F1,F2,F3,F4
-4.747300137,-4.747917671,-4.747546563,-4.747936599
-0.867800215,-0.905066263,-0.905226561,-0.863850134
0.004987202,0.063982771,0.045832793,0.19055652
2.86892813,2.858722893,2.857533218,2.873451858
-2.705720413,-2.788769843,-2.694051679,-2.74847015
-3.43957387,-3.434387931,-3.489647312,-3.424819083
12.73336853,12.73361479,12.73314769,12.73348945
-4.747620733,-4.746733657,-4.74717241,-4.748741544
-0.849862565,-0.837464868,-0.914524171,-0.871719506
0.098771077,-0.024493298,0.092936748,-0.005892382
2.863284217,2.890034842,2.880774487,2.863732659
-2.937163119,-2.746282798,-2.791239315,-2.668702508
-3.545836549,-3.48253093,-3.442382274,-3.444345032
12.73332081,12.73326683,12.73290924,12.73354495
-4.748742061,-4.748172328,-4.747642194,-4.747728694
-0.853838191,-0.902175433,-0.882084699,-0.872572832
0.021797895,0.133719693,0.274869875,-0.070682665
2.879482669,2.862023888,2.88292021,2.867201097
-2.718514141,-2.648033167,-2.570326259,-2.700067563
-3.515749585,-3.546410299,-3.477033742,-3.573232587
12.73355056,12.73330134,12.73337848,12.73348512
-4.747581094,-4.747855325,-4.747906018,-4.748293001
-0.893440595,-0.871605142,-0.880512267,-0.894375946
-0.059284501,0.081955778,0.190800688,0.002615957
2.850995044,2.878641502,2.868063961,2.86086644
-2.830473262,-2.593625275,-2.936408397,-2.528047447
-3.533008256,-3.520877401,-3.532218936,-3.488551295
12.73339831,12.73348781,12.7335969,12.73301888
-4.748257837,-4.746911476,-4.74743247,-4.747984619
-0.891640748,-0.914000916,-0.889099155,-0.855487227
-0.016226159,0.11330281,0.232193649,-0.066202786
2.875015904,2.864578337,2.878495511,2.861115754
-2.622080854,-2.904712275,-2.763401885,-2.815322497
-3.475797053,-3.581505173,-3.543821633,-3.525105165
12.73318059,12.73312642,12.73324223,12.73334206
-4.748730901,-4.747121019,-4.747741179,-4.747152637
-0.885717343,-0.880237049,-0.933888949,-0.866361042
-0.148035352,0.136087326,0.000439913,-0.022021855
2.865070167,2.867175927,2.866532797,2.871916106
-2.912181512,-2.759156952,-2.859691544,-2.739820847
-3.563647745,-3.424779768,-3.468526558,-3.530549789
12.73321871,12.73352554,12.73334223,12.73337549
-4.747357313,-4.747714998,-4.748075952,-4.747255676
-0.875061143,-0.891081052,-0.843992032,-0.898171323
0.131574604,0.20525639,0.17228415,0.104705029
2.875622609,2.852587919,2.889804405,2.864208956
-2.779587194,-2.694863089,-2.732651709,-2.750923559
-3.464454929,-3.498778576,-3.557187412,-3.549845961
12.73358295,12.7335185,12.73380684,12.73352348
-4.747266013,-4.747806305,-4.747694049,-4.747870707
-0.895060523,-0.869789424,-0.910041347,-0.907598497
-0.017419514,-0.019396437,-0.014312366,0.09456308
2.857016561,2.873370328,2.868680877,2.876380961
-2.754982471,-2.653299403,-2.699905234,-2.788328459
-3.490512755,-3.513226068,-3.496122598,-3.454615702
12.73322957,12.73336983,12.73334787,12.73355306
-4.748141277,-4.747686838,-4.747570221,-4.747304501
-0.883993363,-0.900284904,-0.903988045,-0.901593403
0.174343491,0.145386512,0.069989978,0.139509956
2.874623664,2.867415438,2.896948389,2.859116765
-2.549912674,-2.773615475,-2.826043817,-2.817164585
-3.495505868,-3.444696488,-3.551599624,-3.452071557
12.73357149,12.73343325,12.73310865,12.7334075
-4.74778617,-4.747898421,-4.748057494,-4.747595837
-0.857762359,-0.877961465,-0.900150997,-0.891861697
0.047102615,-0.005345103,0.091106784,0.085255369
2.857307673,2.863756609,2.88021279,2.852631521
-2.614993338,-2.823383716,-2.606298154,-2.834458531
-3.521289684,-3.51985398,-3.501535239,-3.512991427
12.73335746,12.73325525,12.73340833,12.733218
-4.747661029,-4.748104527,-4.747084194,-4.747520483
-0.845345972,-0.891061259,-0.900079028,-0.853492793
-0.025647845,0.125178963,0.135295476,-0.086896453
2.858041334,2.865484034,2.843050077,2.855120337
-2.860844804,-2.823622417,-2.795956527,-2.704629495
-3.484559717,-3.539797983,-3.479514581,-3.476268728
12.73341495,12.73343527,12.7333609,12.73320713
-4.748064806,-4.747156767,-4.747099129,-4.747987936
-0.955245845,-0.896045978,-0.93926612,-0.902193313
-0.071848577,0.085069542,0.173508922,0.08134543
2.864929442,2.860185297,2.873774812,2.87261905
-2.882592116,-2.698135578,-2.805365248,-2.806711401
-3.589222897,-3.501299306,-3.475698586,-3.509548581
12.73343896,12.73345945,12.73347953,12.73321053
-4.747166966,-4.747149492,-4.748694755,-4.748228548
-0.855096868,-0.865854987,-0.857146867,-0.907826492
0.182187076,0.102556699,-0.02009343,0.128457883
2.88031872,2.875980853,2.854041584,2.871016886
-2.852806476,-2.936543058,-2.798917065,-2.805535196
-3.550298383,-3.50433339,-3.526362461,-3.457951981
12.73345013,12.73325779,12.73342538,12.73315225
-4.747872403,-4.747759527,-4.746880979,-4.748141264
-0.919358908,-0.903692145,-0.897363573,-0.86625718
-0.029456809,-0.035909618,0.110882571,0.146213091
2.848533577,2.865536091,2.864529422,2.855266669
-2.855091164,-2.782582293,-2.849141954,-2.652207831
-3.483094139,-3.490025095,-3.541249172,-3.418466567
12.73328364,12.7333389,12.73323172,12.73329289
-4.747967666,-4.747901249,-4.747137382,-4.747506477
-0.912509591,-0.867526232,-0.853489169,-0.878153066
0.103801959,-0.055249831,0.206694223,0.172872795
2.879072975,2.864785366,2.877815094,2.882243092
-2.762459818,-2.774488234,-2.917777964,-2.736433807
-3.538450451,-3.609996995,-3.52564486,-3.531313731
12.7330906,12.73319317,12.73298806,12.73313565
-4.74815759,-4.747903693,-4.747424374,-4.746811898
-0.854648249,-0.914738762,-0.895844151,-0.863451408
0.136807571,0.093470635,0.170741416,0.077332633
2.880849524,2.869581429,2.874479003,2.881428816
-2.735787717,-2.829572818,-2.770340168,-2.878181818
-3.58584856,-3.441813188,-3.45262397,-3.470483805
12.73290566,12.73359748,12.73336602,12.73348893
-4.747480649,-4.747566467,-4.747984463,-4.747041389
-0.880213212,-0.883849231,-0.839589646,-0.88070083
0.149388029,0.147739515,-0.05097073,0.049855607
2.857715372,2.864412621,2.870342246,2.862511036
-2.635615469,-2.751571087,-2.592968507,-2.760465068
-3.508295123,-3.637353114,-3.530847142,-3.475349379
12.73308994,12.73333221,12.73335981,12.73318436
-4.748046551,-4.74747938,-4.7459544,-4.747953721
-0.899078819,-0.838017841,-0.915601141,-0.867381176
0.159515949,-0.03440188,0.174341015,0.032998607
2.864501019,2.851792267,2.86357661,2.87213694
-2.766687687,-2.745607651,-2.643987929,-2.733240088
-3.596475744,-3.449022607,-3.54327588,-3.54175962
12.73364777,12.73343727,12.7334315,12.73339447
-4.747947888,-4.746148648,-4.747068389,-4.747592525
-0.908684911,-0.891619843,-0.920150148,-0.890637249
0.077002045,0.067779024,-0.009110218,0.019585635
2.877146018,2.879329623,2.847549562,2.87360836
-2.641692056,-2.774824442,-2.78875381,-2.685628185
-3.490606309,-3.516656391,-3.499926136,-3.452579818
12.73341566,12.73340578,12.73331949,12.73331674
-4.74718849,-4.747383184,-4.747924081,-4.746951719
-0.880141119,-0.920567425,-0.910286996,-0.881961133
0.009500513,0.091782692,-0.056419817,0.068089916
2.883171837,2.857404584,2.87330182,2.859402322
-2.732468506,-2.800437728,-2.607498268,-2.712141821
-3.496762888,-3.534276576,-3.545755878,-3.499353455
12.73341172,12.7333268,12.73306847,12.73308027
-4.747184171,-4.74758008,-4.7479692,-4.747508962
-0.866662263,-0.854448324,-0.887207635,-0.888404846
-0.035266092,0.072594111,-0.05593936,0.155841585
2.874935275,2.840634374,2.868323132,2.868658669
-2.684851411,-2.865317985,-2.789490275,-2.727520625
-3.559340558,-3.513354669,-3.585632997,-3.591717135
12.73334728,12.73359713,12.73354623,12.73361787
-4.747660575,-4.74754084,-4.747583553,-4.748145505
-0.885158523,-0.940512747,-0.878868541,-0.871157004
-0.075034144,0.022864657,-0.042310067,0.150624755
2.872743227,2.874787541,2.869557267,2.859573157
-2.757287755,-2.897474995,-2.816087554,-2.746158746
-3.57826774,-3.433352642,-3.536672711,-3.407159906
12.73356289,12.7332975,12.73342916,12.73317771
-4.747104128,-4.747578802,-4.747441459,-4.747151811
-0.887023447,-0.884646601,-0.918697054,-0.881867293
0.007655856,0.010447375,-0.098831613,0.005069216
2.865084376,2.835134792,2.872206896,2.881772146
-2.746663053,-2.712188914,-2.768075717,-2.860604086
-3.432277711,-3.436999289,-3.415557352,-3.581984906
12.7331532,12.73310415,12.73346497,12.73370318
-4.747812138,-4.746864857,-4.748346779,-4.746880882
-0.887691708,-0.875341527,-0.890927738,-0.916352605
-0.082116532,0.072843981,0.155199109,0.09829125
2.874494558,2.875916253,2.872115507,2.878165208
-2.74906389,-2.746377052,-2.552373997,-2.759866248
-3.525507721,-3.57081479,-3.465177547,-3.547709197
12.73341228,12.7334507,12.73327476,12.73340672
-4.747229393,-4.747914042,-4.747033138,-4.748223799
-0.923932165,-0.897958781,-0.862924064,-0.911556731
0.087926584,0.027661287,0.122631581,0.015449128
2.845807813,2.883072127,2.867556693,2.879488259
-2.6685366,-2.766810991,-2.57420408,-2.9255249
-3.534029782,-3.467657513,-3.398601226,-3.551681894
12.73327988,12.73344772,12.7331679,12.73341172
-4.746974085,-4.748570989,-4.74893566,-4.748499245
-0.878825563,-0.937930763,-0.900403514,-0.899010976
0.167983863,0.178056264,0.175051505,0.065378939
2.877456915,2.874494897,2.856066555,2.851124895
-2.658458052,-2.66869209,-2.781031075,-2.668568737
-3.51496805,-3.602465271,-3.466614573,-3.551884716
12.73317968,12.73322649,12.73357928,12.73332693
-4.748708148,-4.748322139,-4.746385697,-4.747379542
-0.927453086,-0.869856197,-0.894529822,-0.945952548
0.17003026,-0.036802089,0.076254635,0.071008941
2.871994368,2.854005304,2.85274869,2.865966193
-2.756146758,-2.710243929,-2.796867053,-2.652986248
-3.498874079,-3.481247113,-3.466702871,-3.468982982
12.73332689,12.73333446,12.73353044,12.73321161
-4.747595419,-4.746781579,-4.747026473,-4.748018152
-0.902883514,-0.88495161,-0.883100342,-0.90456631
0.00745096,0.107308192,-0.03806993,0.010400907
2.85943508,2.861495545,2.864505836,2.889431541
-2.72199752,-2.719972749,-2.646458139,-2.688155204
-3.453063196,-3.444238488,-3.499280399,-3.460448131
12.73362715,12.73348906,12.7331238,12.73361834
-4.746960317,-4.747598833,-4.747941165,-4.747579951
-0.878778858,-0.910578659,-0.891740326,-0.918730535
-0.002529808,0.063815651,0.16111282,-0.166941153
2.878456816,2.858618253,2.876092813,2.872249029
-2.791019197,-2.673199915,-2.652350265,-2.733500298
-3.527702336,-3.548156635,-3.486472018,-3.381199063
12.73346204,12.73340492,12.73343283,12.73345129
-4.747392983,-4.746878226,-4.748004622,-4.74753348
-0.89391224,-0.918456363,-0.888237164,-0.879003215
0.054430782,0.061176805,0.138081883,-0.018718171
2.869774794,2.883531508,2.847664216,2.903791123
-2.765214662,-2.728091143,-2.730650626,-2.782470128
-3.536119193,-3.570744521,-3.463753613,-3.449135514
12.73348877,12.73340057,12.73309164,12.73330335
-4.747403185,-4.748607696,-4.748601436,-4.748500367
-0.861276042,-0.828042985,-0.912638739,-0.872283424
0.083356638,0.179952772,0.154372289,0.152754021
2.873295315,2.895562053,2.866971456,2.864809055
-2.905828494,-2.826204056,-2.671510565,-2.714756455
-3.535291699,-3.433532803,-3.546063232,-3.54917249
12.73334559,12.73325422,12.73354317,12.73314487
-4.74733259,-4.748294512,-4.746873402,-4.74843768
-0.899398203,-0.917914656,-0.93011488,-0.931256148
-0.226098641,0.09203216,0.091457989,-0.024460455
2.866104812,2.8738901,2.871739718,2.870415228
-2.759481407,-2.782707308,-2.667251677,-2.901922899
-3.465157147,-3.437008771,-3.375570926,-3.531403301
12.73343931,12.73312616,12.73325049,12.7335315
-4.747068055,-4.748568146,-4.747994794,-4.748073967
-0.885310743,-0.886544153,-0.851464738,-0.820815839
0.07173901,0.080023845,0.201549081,0.079876024
2.88592008,2.86386363,2.866214815,2.871777256
-2.632839952,-2.714176691,-2.71944113,-2.737076138
-3.541974531,-3.462379263,-3.501887308,-3.529193145
12.7333877,12.73314523,12.73350823,12.73367691
-4.747864142,-4.746967988,-4.747239662,-4.74666363
-0.895039694,-0.910604862,-0.89438953,-0.882369409
0.17175344,0.012727308,0.143430207,0.033703771
2.875560599,2.870613954,2.876923114,2.884526134
-2.822788558,-2.771080481,-2.958188854,-2.820474756
-3.520083441,-3.516771432,-3.533983135,-3.415004478
12.7334183,12.73366053,12.73330433,12.73322533
-4.747551846,-4.747907943,-4.747411451,-4.748023509
-0.883213252,-0.930356768,-0.896557468,-0.898362843
-0.066345185,-0.051219607,0.159930521,-0.050661986
2.872661373,2.863018936,2.867496536,2.859735256
-2.66565659,-2.905600039,-2.900960982,-2.727530703
-3.492603649,-3.540440531,-3.578733495,-3.443333973
12.73342769,12.7335263,12.73341448,12.73329812
-4.747587748,-4.748756214,-4.746757117,-4.746738058
-0.895275052,-0.884455836,-0.85821902,-0.850674267
-0.149455446,0.054906009,0.093143521,0.059333224
2.859846027,2.852009049,2.867072245,2.880120584
-2.739552711,-2.806139968,-2.677942594,-2.945439171
-3.553542991,-3.586761494,-3.466810304,-3.630471581
12.73353309,12.73334912,12.73361522,12.7334278
-4.747980603,-4.747685379,-4.746529096,-4.747528583
-0.896684565,-0.875128717,-0.878990606,-0.917268602
0.022815272,0.076525126,0.063053419,0.170961592
2.84422411,2.877701485,2.846419713,2.873043743
-2.670820207,-2.625248059,-2.722002545,-2.946899655
-3.570232391,-3.511949965,-3.504726092,-3.407246326
12.73339336,12.73310425,12.73343819,12.73365481
-4.748478532,-4.747921221,-4.747440785,-4.747392682
-0.881333498,-0.861754329,-0.924064666,-0.864358503
-0.047841153,-0.070696677,-0.121813938,0.098524505
2.875699321,2.86503124,2.867413713,2.886370277
-2.852130441,-2.67651807,-2.80273997,-2.836258743
-3.450719096,-3.501289258,-3.571980999,-3.574590137
12.73308481,12.73318724,12.73321891,12.73307555
-4.748498958,-4.748242826,-4.747442823,-4.747476262
-0.884787135,-0.837019286,-0.884623536,-0.846850179
